variant_test_data,cal_test,statistic,p_value
_blurred_SD1,baseline3T-cal_dv1.5T-test,median_p,0.0007027311066744
_blurred_SD1,baseline3T-cal_dv1.5T-test,q25_p,1.0055856380968133e-07
_blurred_SD1,baseline3T-cal_dv1.5T-test,q75_p,0.2259422415681543
_blurred_SD1,baseline3T-cal_dv1.5T-test,prop_sig,0.65
_blurred_SD1,baseline3T-cal_dv1.5T-test,binom_p,5.071024182757454e-59
_blurred_SD1,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD1,baseline3T-cal_dv3T-test,median_p,3.821832880544021e-06
_blurred_SD1,baseline3T-cal_dv3T-test,q25_p,1.9732213175213972e-14
_blurred_SD1,baseline3T-cal_dv3T-test,q75_p,0.1804383878468916
_blurred_SD1,baseline3T-cal_dv3T-test,prop_sig,0.7
_blurred_SD1,baseline3T-cal_dv3T-test,binom_p,5.461396206007878e-67
_blurred_SD1,baseline3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD1,dv1.5T-cal_dv1.5T-test,median_p,0.3163316219396941
_blurred_SD1,dv1.5T-cal_dv1.5T-test,q25_p,5.150427606958e-05
_blurred_SD1,dv1.5T-cal_dv1.5T-test,q75_p,0.9999624128512749
_blurred_SD1,dv1.5T-cal_dv1.5T-test,prop_sig,0.44
_blurred_SD1,dv1.5T-cal_dv1.5T-test,binom_p,1.6985333335100332e-30
_blurred_SD1,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD1,dv3T-cal_dv3T-test,median_p,0.0776859389257212
_blurred_SD1,dv3T-cal_dv3T-test,q25_p,4.547414144631574e-05
_blurred_SD1,dv3T-cal_dv3T-test,q75_p,0.9691796418190476
_blurred_SD1,dv3T-cal_dv3T-test,prop_sig,0.47
_blurred_SD1,dv3T-cal_dv3T-test,binom_p,4.200403202565829e-34
_blurred_SD1,dv3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD2,baseline3T-cal_dv1.5T-test,median_p,2.4456758339346887e-100
_blurred_SD2,baseline3T-cal_dv1.5T-test,q25_p,3.0364102632147094e-140
_blurred_SD2,baseline3T-cal_dv1.5T-test,q75_p,3.0372134615112187e-62
_blurred_SD2,baseline3T-cal_dv1.5T-test,prop_sig,1.0
_blurred_SD2,baseline3T-cal_dv1.5T-test,binom_p,7.888609052210162e-131
_blurred_SD2,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD2,baseline3T-cal_dv3T-test,median_p,1.5566183409357992e-95
_blurred_SD2,baseline3T-cal_dv3T-test,q25_p,2.470125741821652e-143
_blurred_SD2,baseline3T-cal_dv3T-test,q75_p,1.7974862034862002e-52
_blurred_SD2,baseline3T-cal_dv3T-test,prop_sig,1.0
_blurred_SD2,baseline3T-cal_dv3T-test,binom_p,7.888609052210162e-131
_blurred_SD2,baseline3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD2,dv1.5T-cal_dv1.5T-test,median_p,0.3582080123171084
_blurred_SD2,dv1.5T-cal_dv1.5T-test,q25_p,0.0001080302945261
_blurred_SD2,dv1.5T-cal_dv1.5T-test,q75_p,0.9980247678620844
_blurred_SD2,dv1.5T-cal_dv1.5T-test,prop_sig,0.42
_blurred_SD2,dv1.5T-cal_dv1.5T-test,binom_p,3.5297506607461823e-28
_blurred_SD2,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD2,dv3T-cal_dv3T-test,median_p,0.1148249700727156
_blurred_SD2,dv3T-cal_dv3T-test,q25_p,0.0001022529220583
_blurred_SD2,dv3T-cal_dv3T-test,q75_p,0.9855578958518292
_blurred_SD2,dv3T-cal_dv3T-test,prop_sig,0.45
_blurred_SD2,dv3T-cal_dv3T-test,binom_p,1.1094588683593808e-31
_blurred_SD2,dv3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD3,baseline3T-cal_dv1.5T-test,median_p,0.0
_blurred_SD3,baseline3T-cal_dv1.5T-test,q25_p,0.0
_blurred_SD3,baseline3T-cal_dv1.5T-test,q75_p,0.0
_blurred_SD3,baseline3T-cal_dv1.5T-test,prop_sig,1.0
_blurred_SD3,baseline3T-cal_dv1.5T-test,binom_p,7.888609052210162e-131
_blurred_SD3,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD3,baseline3T-cal_dv3T-test,median_p,0.0
_blurred_SD3,baseline3T-cal_dv3T-test,q25_p,0.0
_blurred_SD3,baseline3T-cal_dv3T-test,q75_p,0.0
_blurred_SD3,baseline3T-cal_dv3T-test,prop_sig,1.0
_blurred_SD3,baseline3T-cal_dv3T-test,binom_p,7.888609052210162e-131
_blurred_SD3,baseline3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD3,dv1.5T-cal_dv1.5T-test,median_p,0.5317569567106001
_blurred_SD3,dv1.5T-cal_dv1.5T-test,q25_p,0.0013296709652878
_blurred_SD3,dv1.5T-cal_dv1.5T-test,q75_p,0.9978408378772416
_blurred_SD3,dv1.5T-cal_dv1.5T-test,prop_sig,0.33
_blurred_SD3,dv1.5T-cal_dv1.5T-test,binom_p,1.2307459685883105e-18
_blurred_SD3,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD3,dv3T-cal_dv3T-test,median_p,0.2033167116403119
_blurred_SD3,dv3T-cal_dv3T-test,q25_p,0.0021392325763636
_blurred_SD3,dv3T-cal_dv3T-test,q75_p,0.9760982121593652
_blurred_SD3,dv3T-cal_dv3T-test,prop_sig,0.38
_blurred_SD3,dv3T-cal_dv3T-test,binom_p,9.356496953871759e-24
_blurred_SD3,dv3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD4,baseline3T-cal_dv1.5T-test,median_p,0.0
_blurred_SD4,baseline3T-cal_dv1.5T-test,q25_p,0.0
_blurred_SD4,baseline3T-cal_dv1.5T-test,q75_p,0.0
_blurred_SD4,baseline3T-cal_dv1.5T-test,prop_sig,1.0
_blurred_SD4,baseline3T-cal_dv1.5T-test,binom_p,7.888609052210162e-131
_blurred_SD4,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD4,baseline3T-cal_dv3T-test,median_p,0.0
_blurred_SD4,baseline3T-cal_dv3T-test,q25_p,0.0
_blurred_SD4,baseline3T-cal_dv3T-test,q75_p,0.0
_blurred_SD4,baseline3T-cal_dv3T-test,prop_sig,1.0
_blurred_SD4,baseline3T-cal_dv3T-test,binom_p,7.888609052210162e-131
_blurred_SD4,baseline3T-cal_dv3T-test,fisher_p,0.0
_blurred_SD4,dv1.5T-cal_dv1.5T-test,median_p,0.4759820722994662
_blurred_SD4,dv1.5T-cal_dv1.5T-test,q25_p,0.0057045774245737
_blurred_SD4,dv1.5T-cal_dv1.5T-test,q75_p,0.986434448009373
_blurred_SD4,dv1.5T-cal_dv1.5T-test,prop_sig,0.33
_blurred_SD4,dv1.5T-cal_dv1.5T-test,binom_p,1.2307459685883105e-18
_blurred_SD4,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_blurred_SD4,dv3T-cal_dv3T-test,median_p,0.4609461501769044
_blurred_SD4,dv3T-cal_dv3T-test,q25_p,0.0375483116205007
_blurred_SD4,dv3T-cal_dv3T-test,q75_p,0.9884041166949646
_blurred_SD4,dv3T-cal_dv3T-test,prop_sig,0.28
_blurred_SD4,dv3T-cal_dv3T-test,binom_p,5.3271545045797865e-14
_blurred_SD4,dv3T-cal_dv3T-test,fisher_p,0.0
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,median_p,2.069785250691869e-26
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,q25_p,7.033601764197128e-37
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,q75_p,1.3991179620455997e-15
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,prop_sig,1.0
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,binom_p,7.888609052210162e-131
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_contrast_adapthisteq,baseline3T-cal_dv3T-test,median_p,3.537342277921346e-13
_contrast_adapthisteq,baseline3T-cal_dv3T-test,q25_p,8.377819262029762e-27
_contrast_adapthisteq,baseline3T-cal_dv3T-test,q75_p,7.102482377436367e-06
_contrast_adapthisteq,baseline3T-cal_dv3T-test,prop_sig,0.86
_contrast_adapthisteq,baseline3T-cal_dv3T-test,binom_p,2.808898892254044e-96
_contrast_adapthisteq,baseline3T-cal_dv3T-test,fisher_p,0.0
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,median_p,0.3131444624827434
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,q25_p,5.380185083341793e-06
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,q75_p,0.9999801457922792
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,prop_sig,0.44
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,binom_p,1.6985333335100332e-30
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_contrast_adapthisteq,dv3T-cal_dv3T-test,median_p,0.3059685451647633
_contrast_adapthisteq,dv3T-cal_dv3T-test,q25_p,0.0237399891321234
_contrast_adapthisteq,dv3T-cal_dv3T-test,q75_p,0.9889047023675874
_contrast_adapthisteq,dv3T-cal_dv3T-test,prop_sig,0.3
_contrast_adapthisteq,dv3T-cal_dv3T-test,binom_p,8.556384800197208e-16
_contrast_adapthisteq,dv3T-cal_dv3T-test,fisher_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,median_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,q25_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,q75_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,prop_sig,1.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,binom_p,7.888609052210162e-131
_contrast_histeq,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,median_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,q25_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,q75_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,prop_sig,1.0
_contrast_histeq,baseline3T-cal_dv3T-test,binom_p,7.888609052210162e-131
_contrast_histeq,baseline3T-cal_dv3T-test,fisher_p,0.0
_contrast_histeq,dv1.5T-cal_dv1.5T-test,median_p,0.2743600000350951
_contrast_histeq,dv1.5T-cal_dv1.5T-test,q25_p,0.0008970480887839
_contrast_histeq,dv1.5T-cal_dv1.5T-test,q75_p,0.9807667701208336
_contrast_histeq,dv1.5T-cal_dv1.5T-test,prop_sig,0.4
_contrast_histeq,dv1.5T-cal_dv1.5T-test,binom_p,6.238625307670539e-26
_contrast_histeq,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_contrast_histeq,dv3T-cal_dv3T-test,median_p,0.5927472723776027
_contrast_histeq,dv3T-cal_dv3T-test,q25_p,0.0058523827905142
_contrast_histeq,dv3T-cal_dv3T-test,q75_p,0.9876494985303044
_contrast_histeq,dv3T-cal_dv3T-test,prop_sig,0.33
_contrast_histeq,dv3T-cal_dv3T-test,binom_p,1.2307459685883105e-18
_contrast_histeq,dv3T-cal_dv3T-test,fisher_p,0.0
_contrast_imadjust,baseline3T-cal_dv1.5T-test,median_p,9.644917709489241e-08
_contrast_imadjust,baseline3T-cal_dv1.5T-test,q25_p,1.179497672109716e-12
_contrast_imadjust,baseline3T-cal_dv1.5T-test,q75_p,0.0009499695152457
_contrast_imadjust,baseline3T-cal_dv1.5T-test,prop_sig,0.88
_contrast_imadjust,baseline3T-cal_dv1.5T-test,binom_p,1.847131870217644e-100
_contrast_imadjust,baseline3T-cal_dv1.5T-test,fisher_p,0.0
_contrast_imadjust,baseline3T-cal_dv3T-test,median_p,1.3246133236972643e-08
_contrast_imadjust,baseline3T-cal_dv3T-test,q25_p,9.680965406261921e-17
_contrast_imadjust,baseline3T-cal_dv3T-test,q75_p,0.0034880175266555
_contrast_imadjust,baseline3T-cal_dv3T-test,prop_sig,0.81
_contrast_imadjust,baseline3T-cal_dv3T-test,binom_p,2.0909312137712884e-86
_contrast_imadjust,baseline3T-cal_dv3T-test,fisher_p,0.0
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,median_p,0.1816476988509038
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,q25_p,2.824270973034421e-05
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,q75_p,0.999992192338235
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,prop_sig,0.41
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,binom_p,4.789204721185276e-27
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
_contrast_imadjust,dv3T-cal_dv3T-test,median_p,0.3359917934866385
_contrast_imadjust,dv3T-cal_dv3T-test,q25_p,0.0017945268969938
_contrast_imadjust,dv3T-cal_dv3T-test,q75_p,0.980167069238986
_contrast_imadjust,dv3T-cal_dv3T-test,prop_sig,0.37
_contrast_imadjust,dv3T-cal_dv3T-test,binom_p,1.0764600283749784e-22
_contrast_imadjust,dv3T-cal_dv3T-test,fisher_p,0.0
baseline,baseline3T-cal_dv1.5T-test,median_p,0.5301157538905469
baseline,baseline3T-cal_dv1.5T-test,q25_p,0.0609984942840167
baseline,baseline3T-cal_dv1.5T-test,q75_p,0.9827792106083306
baseline,baseline3T-cal_dv1.5T-test,prop_sig,0.23
baseline,baseline3T-cal_dv1.5T-test,binom_p,6.85555143892384e-10
baseline,baseline3T-cal_dv1.5T-test,fisher_p,0.0
baseline,baseline3T-cal_dv3T-test,median_p,0.0665616929818387
baseline,baseline3T-cal_dv3T-test,q25_p,6.6668363809900186e-06
baseline,baseline3T-cal_dv3T-test,q75_p,0.9086164528324618
baseline,baseline3T-cal_dv3T-test,prop_sig,0.47
baseline,baseline3T-cal_dv3T-test,binom_p,4.200403202565829e-34
baseline,baseline3T-cal_dv3T-test,fisher_p,0.0
baseline,dv1.5T-cal_dv1.5T-test,median_p,0.4178331339366616
baseline,dv1.5T-cal_dv1.5T-test,q25_p,0.0002463710638614
baseline,dv1.5T-cal_dv1.5T-test,q75_p,0.9999979959482944
baseline,dv1.5T-cal_dv1.5T-test,prop_sig,0.41
baseline,dv1.5T-cal_dv1.5T-test,binom_p,4.789204721185276e-27
baseline,dv1.5T-cal_dv1.5T-test,fisher_p,0.0
baseline,dv3T-cal_dv3T-test,median_p,0.0665616929818387
baseline,dv3T-cal_dv3T-test,q25_p,6.6668363809900186e-06
baseline,dv3T-cal_dv3T-test,q75_p,0.9086164528324618
baseline,dv3T-cal_dv3T-test,prop_sig,0.47
baseline,dv3T-cal_dv3T-test,binom_p,4.200403202565829e-34
baseline,dv3T-cal_dv3T-test,fisher_p,0.0
