variant_test_data,cal_test,class,statistic,p_value
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,0,binom_p,7.888609052210162e-131
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,0,fisher_p,0.0
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,1,median_p,1.4146786277679584e-67
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,1,q25_p,3.3215715839899744e-87
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,1,q75_p,2.5991453829958937e-59
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,1,prop_sig,1.0
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,1,binom_p,7.888609052210162e-131
_contrast_adapthisteq,baseline3T-cal_dv1.5T-test,1,fisher_p,0.0
_contrast_adapthisteq,baseline3T-cal_dv3T-test,0,median_p,7.234814254363544e-41
_contrast_adapthisteq,baseline3T-cal_dv3T-test,0,q25_p,6.7351192164046875e-62
_contrast_adapthisteq,baseline3T-cal_dv3T-test,0,q75_p,4.1023444940714936e-31
_contrast_adapthisteq,baseline3T-cal_dv3T-test,0,prop_sig,1.0
_contrast_adapthisteq,baseline3T-cal_dv3T-test,0,binom_p,7.888609052210162e-131
_contrast_adapthisteq,baseline3T-cal_dv3T-test,0,fisher_p,0.0
_contrast_adapthisteq,baseline3T-cal_dv3T-test,1,median_p,0.9999999998435458
_contrast_adapthisteq,baseline3T-cal_dv3T-test,1,q25_p,0.9999997092575208
_contrast_adapthisteq,baseline3T-cal_dv3T-test,1,q75_p,1.0
_contrast_adapthisteq,baseline3T-cal_dv3T-test,1,prop_sig,0.01
_contrast_adapthisteq,baseline3T-cal_dv3T-test,1,binom_p,0.994079470779666
_contrast_adapthisteq,baseline3T-cal_dv3T-test,1,fisher_p,1.0
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,0,median_p,0.3855114394475788
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,0,q25_p,0.0060283941518355
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,0,q75_p,0.9132428397246496
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,0,prop_sig,0.33
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,0,binom_p,1.2307459685883105e-18
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,0,fisher_p,0.0
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,1,median_p,0.3388412582221876
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,1,q25_p,0.0003324617764145
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,1,q75_p,0.975127800103216
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,1,prop_sig,0.38
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,1,binom_p,9.356496953871759e-24
_contrast_adapthisteq,dv1.5T-cal_dv1.5T-test,1,fisher_p,0.0
_contrast_adapthisteq,dv3T-cal_dv3T-test,0,median_p,0.3816803360654517
_contrast_adapthisteq,dv3T-cal_dv3T-test,0,q25_p,0.0200779155225219
_contrast_adapthisteq,dv3T-cal_dv3T-test,0,q75_p,0.9709807319182224
_contrast_adapthisteq,dv3T-cal_dv3T-test,0,prop_sig,0.34
_contrast_adapthisteq,dv3T-cal_dv3T-test,0,binom_p,1.2702149390600738e-19
_contrast_adapthisteq,dv3T-cal_dv3T-test,0,fisher_p,0.0
_contrast_adapthisteq,dv3T-cal_dv3T-test,1,median_p,0.3491803123555907
_contrast_adapthisteq,dv3T-cal_dv3T-test,1,q25_p,0.0247998793505447
_contrast_adapthisteq,dv3T-cal_dv3T-test,1,q75_p,0.9179881967442626
_contrast_adapthisteq,dv3T-cal_dv3T-test,1,prop_sig,0.29
_contrast_adapthisteq,dv3T-cal_dv3T-test,1,binom_p,6.913335547011718e-15
_contrast_adapthisteq,dv3T-cal_dv3T-test,1,fisher_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,0,median_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,0,q25_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,0,q75_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,0,prop_sig,1.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,0,binom_p,7.888609052210162e-131
_contrast_histeq,baseline3T-cal_dv1.5T-test,0,fisher_p,0.0
_contrast_histeq,baseline3T-cal_dv1.5T-test,1,median_p,3.883525282865488e-14
_contrast_histeq,baseline3T-cal_dv1.5T-test,1,q25_p,5.384770821347347e-25
_contrast_histeq,baseline3T-cal_dv1.5T-test,1,q75_p,1.5508420686901028e-08
_contrast_histeq,baseline3T-cal_dv1.5T-test,1,prop_sig,0.99
_contrast_histeq,baseline3T-cal_dv1.5T-test,1,binom_p,1.499624580825152e-127
_contrast_histeq,baseline3T-cal_dv1.5T-test,1,fisher_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,0,median_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,0,q25_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,0,q75_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,0,prop_sig,1.0
_contrast_histeq,baseline3T-cal_dv3T-test,0,binom_p,7.888609052210162e-131
_contrast_histeq,baseline3T-cal_dv3T-test,0,fisher_p,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,1,median_p,1.0
_contrast_histeq,baseline3T-cal_dv3T-test,1,q25_p,1.0
_contrast_histeq,baseline3T-cal_dv3T-test,1,q75_p,1.0
_contrast_histeq,baseline3T-cal_dv3T-test,1,prop_sig,0.0
_contrast_histeq,baseline3T-cal_dv3T-test,1,binom_p,1.0
_contrast_histeq,baseline3T-cal_dv3T-test,1,fisher_p,1.0
_contrast_histeq,dv1.5T-cal_dv1.5T-test,0,median_p,0.3818832482477436
_contrast_histeq,dv1.5T-cal_dv1.5T-test,0,q25_p,0.0002109234985081
_contrast_histeq,dv1.5T-cal_dv1.5T-test,0,q75_p,0.9946550734804528
_contrast_histeq,dv1.5T-cal_dv1.5T-test,0,prop_sig,0.39
_contrast_histeq,dv1.5T-cal_dv1.5T-test,0,binom_p,7.7998882275203905e-25
_contrast_histeq,dv1.5T-cal_dv1.5T-test,0,fisher_p,0.0
_contrast_histeq,dv1.5T-cal_dv1.5T-test,1,median_p,0.2062420587384888
_contrast_histeq,dv1.5T-cal_dv1.5T-test,1,q25_p,0.0003178495816837
_contrast_histeq,dv1.5T-cal_dv1.5T-test,1,q75_p,0.9707275581872004
_contrast_histeq,dv1.5T-cal_dv1.5T-test,1,prop_sig,0.41
_contrast_histeq,dv1.5T-cal_dv1.5T-test,1,binom_p,4.789204721185276e-27
_contrast_histeq,dv1.5T-cal_dv1.5T-test,1,fisher_p,0.0
_contrast_histeq,dv3T-cal_dv3T-test,0,median_p,0.4407159907488727
_contrast_histeq,dv3T-cal_dv3T-test,0,q25_p,0.0070104099543006
_contrast_histeq,dv3T-cal_dv3T-test,0,q75_p,0.9874987782885872
_contrast_histeq,dv3T-cal_dv3T-test,0,prop_sig,0.33
_contrast_histeq,dv3T-cal_dv3T-test,0,binom_p,1.2307459685883105e-18
_contrast_histeq,dv3T-cal_dv3T-test,0,fisher_p,0.0
_contrast_histeq,dv3T-cal_dv3T-test,1,median_p,0.3165798934478677
_contrast_histeq,dv3T-cal_dv3T-test,1,q25_p,0.0005254282446529
_contrast_histeq,dv3T-cal_dv3T-test,1,q75_p,0.97489385075766
_contrast_histeq,dv3T-cal_dv3T-test,1,prop_sig,0.4
_contrast_histeq,dv3T-cal_dv3T-test,1,binom_p,6.238625307670539e-26
_contrast_histeq,dv3T-cal_dv3T-test,1,fisher_p,0.0
_contrast_imadjust,baseline3T-cal_dv1.5T-test,0,median_p,4.7366826537960966e-07
_contrast_imadjust,baseline3T-cal_dv1.5T-test,0,q25_p,2.0420567663899235e-12
_contrast_imadjust,baseline3T-cal_dv1.5T-test,0,q75_p,5.427057437177582e-05
_contrast_imadjust,baseline3T-cal_dv1.5T-test,0,prop_sig,0.97
_contrast_imadjust,baseline3T-cal_dv1.5T-test,0,binom_p,8.763370212580659e-122
_contrast_imadjust,baseline3T-cal_dv1.5T-test,0,fisher_p,0.0
_contrast_imadjust,baseline3T-cal_dv1.5T-test,1,median_p,1.7933502198188812e-57
_contrast_imadjust,baseline3T-cal_dv1.5T-test,1,q25_p,1.7720371850791993e-71
_contrast_imadjust,baseline3T-cal_dv1.5T-test,1,q75_p,1.5655027654119675e-48
_contrast_imadjust,baseline3T-cal_dv1.5T-test,1,prop_sig,1.0
_contrast_imadjust,baseline3T-cal_dv1.5T-test,1,binom_p,7.888609052210162e-131
_contrast_imadjust,baseline3T-cal_dv1.5T-test,1,fisher_p,0.0
_contrast_imadjust,baseline3T-cal_dv3T-test,0,median_p,3.09474356670227e-16
_contrast_imadjust,baseline3T-cal_dv3T-test,0,q25_p,3.4630808416262194e-26
_contrast_imadjust,baseline3T-cal_dv3T-test,0,q75_p,8.587214657329696e-11
_contrast_imadjust,baseline3T-cal_dv3T-test,0,prop_sig,0.99
_contrast_imadjust,baseline3T-cal_dv3T-test,0,binom_p,1.499624580825152e-127
_contrast_imadjust,baseline3T-cal_dv3T-test,0,fisher_p,0.0
_contrast_imadjust,baseline3T-cal_dv3T-test,1,median_p,0.9999999727994776
_contrast_imadjust,baseline3T-cal_dv3T-test,1,q25_p,0.9867166264950136
_contrast_imadjust,baseline3T-cal_dv3T-test,1,q75_p,1.0
_contrast_imadjust,baseline3T-cal_dv3T-test,1,prop_sig,0.06
_contrast_imadjust,baseline3T-cal_dv3T-test,1,binom_p,0.3840008720438586
_contrast_imadjust,baseline3T-cal_dv3T-test,1,fisher_p,0.9980323365270748
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,0,median_p,0.3580899020604542
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,0,q25_p,0.0003216248338036
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,0,q75_p,0.9945885304144376
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,0,prop_sig,0.37
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,0,binom_p,1.0764600283749784e-22
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,0,fisher_p,0.0
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,1,median_p,0.278565021609747
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,1,q25_p,4.5532088485951006e-06
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,1,q75_p,0.9865970064025864
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,1,prop_sig,0.4
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,1,binom_p,6.238625307670539e-26
_contrast_imadjust,dv1.5T-cal_dv1.5T-test,1,fisher_p,0.0
_contrast_imadjust,dv3T-cal_dv3T-test,0,median_p,0.4857488306914708
_contrast_imadjust,dv3T-cal_dv3T-test,0,q25_p,0.00800717452946
_contrast_imadjust,dv3T-cal_dv3T-test,0,q75_p,0.9964362660085364
_contrast_imadjust,dv3T-cal_dv3T-test,0,prop_sig,0.38
_contrast_imadjust,dv3T-cal_dv3T-test,0,binom_p,9.356496953871759e-24
_contrast_imadjust,dv3T-cal_dv3T-test,0,fisher_p,0.0
_contrast_imadjust,dv3T-cal_dv3T-test,1,median_p,0.2611103590001672
_contrast_imadjust,dv3T-cal_dv3T-test,1,q25_p,0.002102863939971
_contrast_imadjust,dv3T-cal_dv3T-test,1,q75_p,0.962224444360224
_contrast_imadjust,dv3T-cal_dv3T-test,1,prop_sig,0.41
_contrast_imadjust,dv3T-cal_dv3T-test,1,binom_p,4.789204721185276e-27
_contrast_imadjust,dv3T-cal_dv3T-test,1,fisher_p,0.0
baseline,baseline3T-cal_dv1.5T-test,0,median_p,0.9840420708180077
baseline,baseline3T-cal_dv1.5T-test,0,q25_p,0.2164602461685675
baseline,baseline3T-cal_dv1.5T-test,0,q75_p,0.999529887538284
baseline,baseline3T-cal_dv1.5T-test,0,prop_sig,0.19
baseline,baseline3T-cal_dv1.5T-test,0,binom_p,5.01268942428067e-07
baseline,baseline3T-cal_dv1.5T-test,0,fisher_p,1.3711140334216054e-08
baseline,baseline3T-cal_dv1.5T-test,1,median_p,8.53658145595792e-61
baseline,baseline3T-cal_dv1.5T-test,1,q25_p,1.3816114144183355e-76
baseline,baseline3T-cal_dv1.5T-test,1,q75_p,4.450830667548104e-52
baseline,baseline3T-cal_dv1.5T-test,1,prop_sig,1.0
baseline,baseline3T-cal_dv1.5T-test,1,binom_p,7.888609052210162e-131
baseline,baseline3T-cal_dv1.5T-test,1,fisher_p,0.0
baseline,baseline3T-cal_dv3T-test,0,median_p,0.5346345414567097
baseline,baseline3T-cal_dv3T-test,0,q25_p,0.0003821302808704
baseline,baseline3T-cal_dv3T-test,0,q75_p,0.982266368543763
baseline,baseline3T-cal_dv3T-test,0,prop_sig,0.34
baseline,baseline3T-cal_dv3T-test,0,binom_p,1.2702149390600738e-19
baseline,baseline3T-cal_dv3T-test,0,fisher_p,0.0
baseline,baseline3T-cal_dv3T-test,1,median_p,0.1863949795411341
baseline,baseline3T-cal_dv3T-test,1,q25_p,0.0003711229064878
baseline,baseline3T-cal_dv3T-test,1,q75_p,0.9779536538417372
baseline,baseline3T-cal_dv3T-test,1,prop_sig,0.4
baseline,baseline3T-cal_dv3T-test,1,binom_p,6.238625307670539e-26
baseline,baseline3T-cal_dv3T-test,1,fisher_p,0.0
baseline,dv1.5T-cal_dv1.5T-test,0,median_p,0.4119078558067842
baseline,dv1.5T-cal_dv1.5T-test,0,q25_p,0.000489624075163
baseline,dv1.5T-cal_dv1.5T-test,0,q75_p,0.9979742410790866
baseline,dv1.5T-cal_dv1.5T-test,0,prop_sig,0.39
baseline,dv1.5T-cal_dv1.5T-test,0,binom_p,7.7998882275203905e-25
baseline,dv1.5T-cal_dv1.5T-test,0,fisher_p,0.0
baseline,dv1.5T-cal_dv1.5T-test,1,median_p,0.2282045265938181
baseline,dv1.5T-cal_dv1.5T-test,1,q25_p,1.2163155854933467e-06
baseline,dv1.5T-cal_dv1.5T-test,1,q75_p,0.9873749203232248
baseline,dv1.5T-cal_dv1.5T-test,1,prop_sig,0.46
baseline,dv1.5T-cal_dv1.5T-test,1,binom_p,6.963551147342128e-33
baseline,dv1.5T-cal_dv1.5T-test,1,fisher_p,0.0
baseline,dv3T-cal_dv3T-test,0,median_p,0.5346345414567097
baseline,dv3T-cal_dv3T-test,0,q25_p,0.0003821302808704
baseline,dv3T-cal_dv3T-test,0,q75_p,0.982266368543763
baseline,dv3T-cal_dv3T-test,0,prop_sig,0.34
baseline,dv3T-cal_dv3T-test,0,binom_p,1.2702149390600738e-19
baseline,dv3T-cal_dv3T-test,0,fisher_p,0.0
baseline,dv3T-cal_dv3T-test,1,median_p,0.1863949795411341
baseline,dv3T-cal_dv3T-test,1,q25_p,0.0003711229064878
baseline,dv3T-cal_dv3T-test,1,q75_p,0.9779536538417372
baseline,dv3T-cal_dv3T-test,1,prop_sig,0.4
baseline,dv3T-cal_dv3T-test,1,binom_p,6.238625307670539e-26
baseline,dv3T-cal_dv3T-test,1,fisher_p,0.0
